HEADER
"PSFversion" "1.00"
(-5.50790e-46 -1.42685e-46)
(-2.75395e-39 -7.13425e-40)
(-5.50790e-46 -1.42685e-46)
(0.00000 0.00000)
(-5.50790e-46 -1.42685e-46)
(-2.75395e-39 -7.13425e-40)
(-5.50790e-46 -1.42685e-46)
(0.00000 0.00000)
(1.37698e-39 3.56713e-40)
(2.75395e-39 7.13425e-40)
(1.37698e-39 3.56713e-40)
(0.00000 0.00000)
(1.37698e-39 3.56713e-40)
(2.75395e-39 7.13425e-40)
(1.37698e-39 3.56713e-40)
(0.00000 0.00000)
(-1.37698e-39 -3.56713e-40)
(-2.75395e-39 -7.13425e-40)
(-1.37698e-39 -3.56713e-40)
(0.00000 0.00000)
(-1.37698e-39 -3.56713e-40)
(-2.75395e-39 -7.13425e-40)
(-1.37698e-39 -3.56713e-40)
(0.00000 0.00000)
(5.48920e-46 1.42215e-46)
(2.75395e-39 7.13425e-40)
(5.48920e-46 1.42215e-46)
(0.00000 0.00000)
(5.52661e-46 1.43155e-46)
(2.75395e-39 7.13425e-40)
(5.52661e-46 1.43155e-46)
(0.00000 0.00000)
(-5.51763e-46 -1.47119e-46)
(-2.75395e-39 -7.13425e-40)
(-5.51763e-46 -1.47119e-46)
(0.00000 0.00000)
(-5.49818e-46 -1.38251e-46)
(-2.75395e-39 -7.13425e-40)
(-5.49818e-46 -1.38251e-46)
(0.00000 0.00000)
(1.37698e-32 3.56713e-33)
(2.75395e-39 7.13425e-40)
(1.37698e-32 3.56713e-33)
(0.00000 0.00000)
(1.37698e-32 3.56713e-33)
(2.75395e-39 7.13425e-40)
(1.37698e-32 3.56713e-33)
(0.00000 0.00000)
(-1.37698e-32 -3.56713e-33)
(-2.75395e-39 -7.13425e-40)
(-1.37698e-32 -3.56713e-33)
(0.00000 0.00000)
(-1.37698e-32 -3.56713e-33)
(-2.75395e-39 -7.13425e-40)
(-1.37698e-32 -3.56713e-33)
(0.00000 0.00000)
(-6.12570e-49 -4.39839e-49)
(-3.72316e-48 2.17831e-49)
(-1.43057e-48 -1.51880e-50)
(-3.59754e-48 -4.39002e-49)
(9.35133e-42 2.34972e-42)
(-9.35133e-42 -2.34972e-42)
(4.86121e-42 2.21682e-41)
(-4.86121e-42 -2.21682e-41)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-3.59754e-48 -1.44329e-49)
(1.44329e-49 -3.59754e-48)
(3.59754e-48 4.39003e-49)
(3.11059e-48 -6.57670e-49)
(2.16697e-48 4.23814e-49)
(6.57670e-49 3.11059e-48)
(-6.12570e-49 -4.39839e-49)
(-3.72316e-48 2.17831e-49)
(-1.43057e-48 -1.51880e-50)
(-3.59754e-48 -4.39002e-49)
(-6.88489e-26 -1.78357e-26)
(-6.88489e-26 -1.78357e-26)
(6.88489e-26 1.78357e-26)
(6.88489e-26 1.78357e-26)
(4.86121e-42 2.21682e-41)
(-4.86121e-42 -2.21682e-41)
(9.35133e-42 2.34972e-42)
(-9.35133e-42 -2.34972e-42)
(1.79877e-48 2.19501e-49)
(-1.79877e-48 -2.19501e-49)
(-1.79877e-48 -7.21647e-50)
(1.79877e-48 7.21648e-50)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 8.56864e+09
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(4.06646e-30 1.18468e-29)
(-4.06646e-30 -1.18468e-29)
(1.18469e-29 -4.06634e-30)
(-1.18469e-29 4.06634e-30)
(-1.61770e-29 -4.74177e-29)
(-4.74178e-29 1.61765e-29)
(2.36937e-29 -8.13293e-30)
(4.74177e-29 -1.61770e-29)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-6.72170e-35 -2.51507e-34)
(-1.33491e-34 -5.03266e-34)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(4.54418e-36 4.06713e-36)
(3.53746e-19 1.03500e-18)
(-1.03500e-18 3.53757e-19)
(-4.16225e-33 1.42244e-33)
(-1.42248e-33 -4.16224e-33)
(1.34383e-23 -4.59275e-24)
(4.59289e-24 1.34383e-23)
(-1.26495e-28 -3.70142e-28)
(3.70141e-28 -1.26499e-28)
(-4.16225e-33 1.42244e-33)
(-1.42248e-33 -4.16224e-33)
(1.34383e-23 -4.59275e-24)
(4.59289e-24 1.34383e-23)
(-1.26495e-28 -3.70142e-28)
(3.70141e-28 -1.26499e-28)
(-4.16225e-33 1.42244e-33)
(-1.42248e-33 -4.16224e-33)
(1.34383e-23 -4.59275e-24)
(4.59289e-24 1.34383e-23)
(-1.26495e-28 -3.70142e-28)
(3.70141e-28 -1.26499e-28)
(-4.16225e-33 1.42244e-33)
(-1.42248e-33 -4.16224e-33)
(-1.03500e-18 3.53757e-19)
(-8.08850e-30 -2.37089e-29)
(1.00378e-22 2.93953e-22)
(8.34864e-26 -2.84822e-26)
(-8.08850e-30 -2.37089e-29)
(1.00378e-22 2.93953e-22)
(8.34864e-26 -2.84822e-26)
(-8.08850e-30 -2.37089e-29)
(1.00378e-22 2.93953e-22)
(8.34864e-26 -2.84822e-26)
(-8.08850e-30 -2.37089e-29)
(3.53746e-19 1.03500e-18)
(-2.37089e-29 8.08825e-30)
(2.93954e-22 -1.00375e-22)
(-2.84813e-26 -8.34866e-26)
(-2.37089e-29 8.08825e-30)
(2.93954e-22 -1.00375e-22)
(-2.84813e-26 -8.34866e-26)
(-2.37089e-29 8.08825e-30)
(2.93954e-22 -1.00375e-22)
(-2.84813e-26 -8.34866e-26)
(-2.37089e-29 8.08825e-30)
(2.43099e-36 7.11113e-36)
(4.06646e-30 1.18468e-29)
(2.43099e-36 7.11113e-36)
(0.00000 0.00000)
(-2.43099e-36 -7.11113e-36)
(-4.06646e-30 -1.18468e-29)
(-2.43099e-36 -7.11113e-36)
(0.00000 0.00000)
(7.11115e-36 -2.43092e-36)
(1.18469e-29 -4.06634e-30)
(7.11115e-36 -2.43092e-36)
(0.00000 0.00000)
(-7.11115e-36 2.43092e-36)
(-1.18469e-29 4.06634e-30)
(-7.11115e-36 2.43092e-36)
(0.00000 0.00000)
(4.05536e-30 1.18506e-29)
(4.06646e-30 1.18468e-29)
(4.05536e-30 1.18506e-29)
(0.00000 0.00000)
(-4.05536e-30 -1.18506e-29)
(-4.06646e-30 -1.18468e-29)
(-4.05536e-30 -1.18506e-29)
(0.00000 0.00000)
(1.18507e-29 -4.05523e-30)
(1.18469e-29 -4.06634e-30)
(1.18507e-29 -4.05523e-30)
(0.00000 0.00000)
(-1.18507e-29 4.05523e-30)
(-1.18469e-29 4.06634e-30)
(-1.18507e-29 4.05523e-30)
(0.00000 0.00000)
(1.03500e-25 -3.53757e-26)
(4.06646e-30 1.18468e-29)
(1.03500e-25 -3.53757e-26)
(0.00000 0.00000)
(-1.03500e-25 3.53757e-26)
(-4.06646e-30 -1.18468e-29)
(-1.03500e-25 3.53757e-26)
(0.00000 0.00000)
(-3.53746e-26 -1.03500e-25)
(1.18469e-29 -4.06634e-30)
(-3.53746e-26 -1.03500e-25)
(0.00000 0.00000)
(3.53746e-26 1.03500e-25)
(-1.18469e-29 4.06634e-30)
(3.53746e-26 1.03500e-25)
(0.00000 0.00000)
(7.56684e-27 -2.58630e-27)
(4.06646e-30 1.18468e-29)
(7.56684e-27 -2.58630e-27)
(0.00000 0.00000)
(-7.56684e-27 2.58630e-27)
(-4.06646e-30 -1.18468e-29)
(-7.56684e-27 2.58630e-27)
(0.00000 0.00000)
(-2.58622e-27 -7.56686e-27)
(1.18469e-29 -4.06634e-30)
(-2.58622e-27 -7.56686e-27)
(0.00000 0.00000)
(2.58622e-27 7.56686e-27)
(-1.18469e-29 4.06634e-30)
(2.58622e-27 7.56686e-27)
(0.00000 0.00000)
(-8.08850e-30 -2.37089e-29)
(8.08850e-30 2.37089e-29)
(-2.37089e-29 8.08825e-30)
(2.37089e-29 -8.08825e-30)
(-5.17501e-19 1.76879e-19)
(5.17501e-19 -1.76879e-19)
(1.76873e-19 5.17502e-19)
(-1.76873e-19 -5.17502e-19)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-8.13293e-30 -2.36937e-29)
(2.36937e-29 -8.13293e-30)
(-2.36937e-29 8.13268e-30)
(-1.61770e-29 -4.74177e-29)
(-4.74178e-29 1.61765e-29)
(4.74177e-29 -1.61770e-29)
(-8.08850e-30 -2.37089e-29)
(8.08850e-30 2.37089e-29)
(-2.37089e-29 8.08825e-30)
(2.37089e-29 -8.08825e-30)
(-1.29311e-20 -3.78343e-20)
(1.29311e-20 3.78343e-20)
(3.78342e-20 -1.29315e-20)
(-3.78342e-20 1.29315e-20)
(1.76873e-19 5.17502e-19)
(-1.76873e-19 -5.17502e-19)
(-5.17501e-19 1.76879e-19)
(5.17501e-19 -1.76879e-19)
(-1.18545e-29 4.04413e-30)
(1.18545e-29 -4.04413e-30)
(-4.04425e-30 -1.18544e-29)
(4.04425e-30 1.18544e-29)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 1.07043e+10
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 1.07053e+10
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 1.07062e+10
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
