HEADER
"PSFversion" "1.00"
1.13039e-29
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896785
0.908044
0.908045
0.933112
0.933111
0.961945
0.973266
4.57619e-07
0.820277
0.831598
0.831597
0.860431
0.860431
0.885498
0.896757
-4.57900e-07
0.900846
0.912105
0.912105
0.937172
0.937172
0.966005
0.977327
4.57678e-07
0.820277
0.831598
0.831597
0.860431
0.860431
0.885498
0.896757
-4.57900e-07
1.20000
1.12525
1.05051
0.975765
0.896784
0.896785
0.896759
0.896757
0.900844
0.900846
0.896759
0.896757
0.897514
0.897512
0.897366
0.897221
0.897076
0.898099
0.898097
0.897952
0.897807
0.897661
0.897516
0.898684
0.898682
0.898537
0.898392
0.898247
0.898101
0.899269
0.899267
0.899122
0.898977
0.898832
0.898686
0.899854
0.899852
0.899707
0.899562
0.899416
0.899271
0.900439
0.900437
0.900292
0.900147
0.900001
0.899856
0.901024
0.901022
0.900877
0.900732
0.900586
0.900441
0.901026
0.896928
0.896926
0.672697
0.448466
0.224234
2.07376e-06
0.896930
0.820275
0.820277
0.977328
0.977326
0.973267
0.973265
0.820275
0.820277
"time" 2.69167e-09
"group" 1.20000
0.533087
0.666913
1.23176e-29
6.68115e-30
-4.16130e-30
-5.39871e-30
-4.73924e-30
-1.74442e-29
-1.12322e-30
1.20000
1.20000
9.47749e-30
8.71492e-31
-5.18941e-30
-1.89109e-29
3.57696e-30
9.65836e-30
1.15102e-29
1.49327e-29
9.46475e-30
-2.02913e-29
1.12757e-29
-2.45469e-29
-5.94720e-30
1.66208e-29
1.20000
1.20000
-3.85580e-30
3.15025e-30
1.70496e-29
5.16652e-30
-1.14967e-30
3.56123e-30
-5.32598e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896892
0.908827
0.908827
0.932494
0.932493
0.951385
0.950615
-5.98383e-05
0.842927
0.842157
0.842157
0.861049
0.861049
0.884716
0.896651
5.98382e-05
0.900952
0.912888
0.912888
0.936554
0.936554
0.955446
0.954676
-5.98383e-05
0.842927
0.842157
0.842157
0.861049
0.861049
0.884716
0.896651
5.98382e-05
1.20000
1.12525
1.05051
0.975766
0.896890
0.896892
0.896653
0.896651
0.900951
0.900952
0.896653
0.896651
0.897513
0.897511
0.897366
0.897220
0.897075
0.898098
0.898096
0.897951
0.897806
0.897660
0.897515
0.898684
0.898682
0.898536
0.898391
0.898246
0.898100
0.899269
0.899267
0.899122
0.898976
0.898831
0.898686
0.899854
0.899852
0.899707
0.899562
0.899417
0.899271
0.900440
0.900438
0.900292
0.900147
0.900002
0.899857
0.901025
0.901023
0.900878
0.900733
0.900587
0.900442
0.901027
0.896927
0.896925
0.672697
0.448466
0.224234
2.07376e-06
0.896930
0.842928
0.842928
0.954675
0.954675
0.950615
0.950615
0.842928
0.842928
"time" 2.72500e-09
"group" 1.20000
0.569098
0.630902
-2.78552e-24
1.79637e-23
1.03992e-24
2.97124e-24
-3.03935e-24
8.02237e-24
-6.80913e-24
1.20000
1.20000
-3.72025e-24
4.27121e-25
3.45408e-24
-1.33026e-23
-1.08203e-23
-1.26464e-23
3.91218e-24
2.66211e-25
-2.41388e-25
3.35501e-24
-1.13774e-23
3.65167e-25
8.18952e-24
-8.54202e-25
1.20000
1.20000
2.92174e-24
-4.84067e-24
2.60014e-25
1.07770e-23
-1.66019e-23
2.43890e-24
-1.92884e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896993
0.907516
0.907515
0.925648
0.925647
0.931298
0.918508
-0.000109959
0.875034
0.862244
0.862244
0.867895
0.867894
0.886027
0.896549
0.000109959
0.901054
0.911576
0.911576
0.929709
0.929708
0.935359
0.922569
-0.000109959
0.875034
0.862244
0.862244
0.867895
0.867894
0.886027
0.896549
0.000109959
1.20000
1.12525
1.05051
0.975766
0.896992
0.896993
0.896551
0.896549
0.901052
0.901054
0.896551
0.896549
0.897512
0.897510
0.897365
0.897219
0.897074
0.898098
0.898096
0.897950
0.897805
0.897660
0.897514
0.898683
0.898681
0.898536
0.898390
0.898245
0.898100
0.899269
0.899267
0.899121
0.898976
0.898831
0.898685
0.899854
0.899852
0.899707
0.899561
0.899416
0.899271
0.900440
0.900437
0.900292
0.900147
0.900002
0.899856
0.901025
0.901023
0.900877
0.900732
0.900587
0.900442
0.901027
0.896926
0.896924
0.672697
0.448466
0.224234
2.07376e-06
0.896928
0.875037
0.875035
0.922566
0.922568
0.918506
0.918508
0.875037
0.875035
"time" 2.75833e-09
"group" 1.20000
0.610453
0.589547
-5.41799e-30
-3.52595e-30
2.77661e-31
4.44342e-30
6.23577e-30
1.62184e-31
6.79182e-30
1.20000
1.20000
9.47369e-31
1.98532e-30
2.38995e-30
7.32462e-31
-3.86941e-30
-4.85375e-30
5.86611e-30
2.91768e-30
1.23389e-30
-3.30914e-30
-4.17971e-30
3.03952e-30
-2.66540e-30
-4.28133e-30
1.20000
1.20000
3.70332e-31
2.15947e-30
1.69770e-30
-5.09016e-30
2.63825e-30
-3.38366e-30
-2.78483e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897073
0.904352
0.904351
0.913786
0.913786
0.905156
0.882494
-0.000141318
0.911049
0.888386
0.888385
0.879756
0.879756
0.889191
0.896470
0.000141318
0.901133
0.908412
0.908412
0.917847
0.917846
0.909217
0.886554
-0.000141318
0.911049
0.888386
0.888385
0.879756
0.879756
0.889191
0.896470
0.000141318
1.20000
1.12525
1.05051
0.975767
0.897072
0.897073
0.896471
0.896470
0.901132
0.901133
0.896471
0.896470
0.897511
0.897509
0.897364
0.897219
0.897073
0.898097
0.898095
0.897950
0.897804
0.897659
0.897513
0.898682
0.898680
0.898535
0.898390
0.898244
0.898099
0.899268
0.899266
0.899120
0.898975
0.898830
0.898684
0.899853
0.899851
0.899705
0.899560
0.899415
0.899270
0.900438
0.900436
0.900290
0.900145
0.900000
0.899855
0.901022
0.901020
0.900875
0.900730
0.900585
0.900440
0.901024
0.896926
0.896924
0.672697
0.448466
0.224234
2.07376e-06
0.896928
0.911053
0.911049
0.886550
0.886554
0.882490
0.882493
0.911053
0.911049
"time" 2.79167e-09
"group" 1.20000
0.650000
0.550000
-7.04802e-33
-2.83628e-31
2.09429e-35
2.61499e-31
5.23133e-31
1.01209e-30
8.99593e-31
1.20000
1.20000
-4.72279e-32
-1.37169e-30
3.12781e-32
-5.47126e-31
1.06469e-30
-1.43210e-30
-1.90885e-30
4.31526e-31
1.47956e-30
1.27685e-30
-8.03170e-31
-1.98863e-30
2.85843e-30
-2.48736e-30
1.20000
1.20000
-1.25888e-31
2.07731e-30
-8.37658e-32
1.42588e-30
1.76796e-30
1.32001e-31
2.64125e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897116
0.899880
0.899880
0.898951
0.898950
0.877466
0.848801
-0.000148410
0.944742
0.916077
0.916076
0.894592
0.894591
0.893662
0.896426
0.000148410
0.901177
0.903941
0.903941
0.903012
0.903011
0.881526
0.852862
-0.000148410
0.944742
0.916077
0.916076
0.894592
0.894591
0.893662
0.896426
0.000148410
1.20000
1.12525
1.05051
0.975767
0.897116
0.897116
0.896427
0.896426
0.901176
0.901177
0.896427
0.896426
0.897511
0.897509
0.897364
0.897219
0.897074
0.898097
0.898094
0.897949
0.897804
0.897659
0.897514
0.898682
0.898679
0.898534
0.898389
0.898244
0.898099
0.899266
0.899264
0.899119
0.898974
0.898829
0.898684
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900436
0.900434
0.900289
0.900144
0.899998
0.899853
0.901020
0.901018
0.900873
0.900728
0.900583
0.900438
0.901022
0.896926
0.896924
0.672697
0.448466
0.224234
2.07376e-06
0.896929
0.944746
0.944742
0.852857
0.852861
0.848796
0.848801
0.944746
0.944742
"time" 2.82500e-09
"group" 1.20000
0.680902
0.519098
-2.28005e-31
-2.13931e-32
1.13685e-32
-1.57169e-32
-7.99673e-32
1.10350e-31
-1.70424e-31
1.20000
1.20000
-1.39257e-31
-3.42443e-32
7.74887e-32
5.20304e-32
-4.85677e-32
4.47653e-32
1.41504e-31
3.52592e-32
-6.10463e-33
-9.05207e-32
6.60051e-32
1.95365e-31
6.71035e-32
3.64215e-32
1.20000
1.20000
1.37119e-31
8.26525e-32
1.00125e-31
-7.62247e-32
4.27906e-32
-3.98169e-32
1.85271e-33
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897116
0.894871
0.894870
0.883694
0.883694
0.853005
0.823259
-0.000129929
0.970284
0.940538
0.940538
0.909848
0.909848
0.898672
0.896427
0.000129929
0.901176
0.898931
0.898931
0.887755
0.887754
0.857065
0.827320
-0.000129929
0.970284
0.940538
0.940538
0.909848
0.909848
0.898672
0.896427
0.000129929
1.20000
1.12525
1.05051
0.975766
0.897116
0.897116
0.896426
0.896426
0.901177
0.901177
0.896426
0.896426
0.897512
0.897510
0.897365
0.897220
0.897075
0.898097
0.898095
0.897950
0.897805
0.897660
0.897514
0.898681
0.898679
0.898534
0.898389
0.898244
0.898099
0.899266
0.899264
0.899119
0.898974
0.898828
0.898683
0.899850
0.899848
0.899703
0.899558
0.899413
0.899268
0.900435
0.900432
0.900287
0.900142
0.899997
0.899852
0.901019
0.901017
0.900872
0.900727
0.900582
0.900437
0.901021
0.896928
0.896926
0.672697
0.448466
0.224234
2.07376e-06
0.896930
0.970288
0.970284
0.827315
0.827320
0.823254
0.823259
0.970288
0.970284
"time" 2.85833e-09
"group" 1.20000
0.697815
0.502185
-2.09675e-32
2.58152e-30
5.25604e-30
1.12978e-30
1.21191e-30
-7.57730e-30
3.89548e-30
1.20000
1.20000
-1.70417e-30
4.17519e-30
-7.55901e-31
4.24338e-30
-3.61467e-30
-4.90418e-30
-6.17615e-30
-2.74683e-32
-2.98827e-30
5.34869e-30
1.56979e-30
-4.77551e-30
-2.00992e-30
-4.42052e-30
1.20000
1.20000
-3.01497e-30
-1.12981e-30
-4.52132e-30
2.64552e-30
-4.13818e-30
-5.53351e-30
1.83527e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897072
0.890184
0.890183
0.870644
0.870644
0.836000
0.810287
-8.90189e-05
0.983256
0.957543
0.957543
0.922898
0.922898
0.903359
0.896471
8.90191e-05
0.901132
0.894244
0.894244
0.874705
0.874705
0.840060
0.814347
-8.90190e-05
0.983256
0.957543
0.957543
0.922898
0.922898
0.903359
0.896471
8.90191e-05
1.20000
1.12525
1.05051
0.975766
0.897073
0.897072
0.896470
0.896471
0.901134
0.901133
0.896470
0.896471
0.897514
0.897512
0.897367
0.897222
0.897077
0.898098
0.898096
0.897951
0.897806
0.897661
0.897516
0.898682
0.898680
0.898535
0.898390
0.898245
0.898100
0.899266
0.899264
0.899119
0.898974
0.898829
0.898684
0.899850
0.899848
0.899703
0.899558
0.899413
0.899268
0.900434
0.900431
0.900287
0.900142
0.899997
0.899852
0.901017
0.901015
0.900870
0.900725
0.900581
0.900436
0.901019
0.896931
0.896929
0.672697
0.448466
0.224234
2.07376e-06
0.896933
0.983260
0.983256
0.814344
0.814348
0.810283
0.810287
0.983260
0.983256
"time" 2.87500e-09
"group" 1.20000
0.700000
0.500000
4.78688e-32
2.33600e-31
2.28555e-32
-1.74006e-31
1.33700e-31
-6.08439e-32
-4.02180e-31
1.20000
1.20000
-1.23813e-31
-3.90522e-31
-3.63098e-31
-4.54274e-32
-3.92406e-31
-3.33361e-31
6.16883e-32
-1.14914e-31
-6.85344e-31
-4.83835e-31
3.00891e-31
2.92403e-31
-2.63885e-31
-3.67082e-31
1.20000
1.20000
3.47519e-31
-4.06683e-31
-3.19897e-31
-1.37025e-31
3.35875e-31
-2.75038e-31
-2.69062e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897034
0.888164
0.888164
0.865534
0.865534
0.831148
0.809341
-6.12372e-05
0.984201
0.962394
0.962394
0.928008
0.928008
0.905378
0.896508
6.12376e-05
0.901095
0.892225
0.892225
0.869595
0.869595
0.835209
0.813402
-6.12373e-05
0.984201
0.962394
0.962394
0.928008
0.928008
0.905378
0.896508
6.12376e-05
1.20000
1.12525
1.05051
0.975766
0.897036
0.897035
0.896506
0.896508
0.901097
0.901095
0.896506
0.896508
0.897515
0.897513
0.897368
0.897224
0.897079
0.898099
0.898096
0.897952
0.897807
0.897662
0.897517
0.898682
0.898680
0.898535
0.898390
0.898245
0.898101
0.899266
0.899264
0.899119
0.898974
0.898829
0.898684
0.899850
0.899847
0.899703
0.899558
0.899413
0.899268
0.900433
0.900431
0.900286
0.900141
0.899997
0.899852
0.901017
0.901015
0.900870
0.900725
0.900580
0.900435
0.901019
0.896932
0.896930
0.672697
0.448466
0.224234
2.07376e-06
0.896934
0.984204
0.984201
0.813399
0.813402
0.809338
0.809342
0.984204
0.984201
"time" 2.90833e-09
"group" 1.20000
0.691355
0.508645
1.51970e-30
9.32800e-30
5.85544e-32
-4.64703e-30
-2.14820e-32
6.50513e-31
3.05716e-30
1.20000
1.20000
4.51275e-30
-6.80640e-30
-5.56940e-30
2.28046e-30
-4.04853e-30
-7.46138e-30
-9.25783e-30
7.70334e-30
2.27938e-30
-1.08598e-30
-4.53332e-30
-1.14236e-30
-9.98944e-30
6.58864e-30
1.20000
1.20000
-6.22778e-30
-1.48227e-29
9.22171e-31
4.72794e-31
8.04427e-30
6.49918e-30
-6.96895e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896939
0.885374
0.885374
0.859697
0.859697
0.830269
0.818664
-3.53200e-07
0.974879
0.963274
0.963274
0.933846
0.933846
0.908169
0.896604
3.53843e-07
0.901000
0.889434
0.889434
0.863757
0.863758
0.834329
0.822724
-3.53292e-07
0.974879
0.963274
0.963274
0.933846
0.933846
0.908169
0.896604
3.53843e-07
1.20000
1.12525
1.05051
0.975766
0.896941
0.896939
0.896602
0.896604
0.901001
0.901000
0.896602
0.896604
0.897517
0.897515
0.897371
0.897226
0.897082
0.898100
0.898098
0.897954
0.897809
0.897664
0.897520
0.898683
0.898681
0.898537
0.898392
0.898247
0.898102
0.899267
0.899264
0.899120
0.898975
0.898830
0.898685
0.899850
0.899848
0.899703
0.899558
0.899413
0.899269
0.900433
0.900431
0.900286
0.900142
0.899997
0.899852
0.901017
0.901015
0.900870
0.900725
0.900580
0.900435
0.901019
0.896935
0.896933
0.672697
0.448466
0.224234
2.07376e-06
0.896937
0.974880
0.974878
0.822723
0.822725
0.818662
0.818664
0.974880
0.974878
"time" 2.94167e-09
"group" 1.20000
0.666913
0.533087
-6.09517e-31
7.05253e-30
-1.09332e-29
-2.03719e-29
-2.56162e-30
6.11998e-30
1.71071e-29
1.20000
1.20000
-1.50781e-29
-5.14648e-30
-3.66806e-30
-6.98785e-30
-1.13647e-29
-8.87495e-30
7.84609e-30
6.53669e-30
-1.43550e-29
-6.78863e-30
2.69894e-30
-1.61785e-29
1.31313e-29
9.50647e-30
1.20000
1.20000
-1.02174e-29
-2.82719e-30
1.57097e-31
2.74736e-30
1.31305e-30
1.12545e-29
-9.29384e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896830
0.884593
0.884593
0.860327
0.860327
0.840849
0.841340
5.99408e-05
0.952203
0.952693
0.952694
0.933216
0.933216
0.908950
0.896713
-5.99405e-05
0.900890
0.888654
0.888654
0.864387
0.864388
0.844910
0.845400
5.99406e-05
0.952203
0.952693
0.952694
0.933216
0.933216
0.908950
0.896713
-5.99405e-05
1.20000
1.12525
1.05051
0.975765
0.896832
0.896830
0.896711
0.896713
0.900892
0.900890
0.896711
0.896713
0.897518
0.897516
0.897372
0.897227
0.897082
0.898101
0.898099
0.897954
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899703
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900141
0.899996
0.899851
0.901014
0.901012
0.900868
0.900723
0.900579
0.900434
0.901017
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.952202
0.952202
0.845401
0.845401
0.841340
0.841340
0.952202
0.952202
"time" 2.97500e-09
"group" 1.20000
0.630902
0.569098
-7.01960e-24
-1.79509e-25
5.80012e-24
-5.81907e-25
1.09070e-23
5.62064e-24
3.78839e-24
1.20000
1.20000
2.41411e-24
1.40887e-23
2.24082e-24
1.53701e-23
3.68929e-24
6.08488e-24
1.28138e-24
-8.04710e-25
-7.65721e-24
1.31292e-23
-1.07832e-23
8.64138e-24
2.56894e-24
-8.10893e-25
1.20000
1.20000
-6.59868e-24
5.81881e-25
2.59985e-24
6.38821e-24
-1.52278e-24
-1.00280e-23
1.94617e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896725
0.885906
0.885907
0.867184
0.867184
0.860957
0.873472
0.000110060
0.920070
0.932585
0.932586
0.926359
0.926359
0.907636
0.896817
-0.000110059
0.900786
0.889967
0.889967
0.871244
0.871245
0.865018
0.877533
0.000110059
0.920070
0.932585
0.932586
0.926359
0.926359
0.907636
0.896817
-0.000110059
1.20000
1.12525
1.05051
0.975765
0.896727
0.896725
0.896816
0.896818
0.900787
0.900786
0.896816
0.896818
0.897519
0.897517
0.897372
0.897227
0.897083
0.898101
0.898099
0.897955
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899264
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899702
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900140
0.899996
0.899851
0.901014
0.901012
0.900868
0.900723
0.900578
0.900434
0.901016
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.920068
0.920070
0.877535
0.877533
0.873475
0.873473
0.920068
0.920070
"time" 3.00833e-09
"group" 1.20000
0.589547
0.610453
5.79395e-24
2.35227e-25
-9.49568e-24
-1.85209e-23
-2.25320e-23
-2.48471e-23
1.27455e-23
1.20000
1.20000
-2.34359e-23
-3.68065e-23
-1.11298e-23
2.08235e-23
7.56430e-24
8.18333e-24
-5.36060e-24
-1.67133e-23
-1.75800e-23
3.47883e-24
-8.97566e-24
1.51905e-23
2.05017e-23
1.65897e-24
1.20000
1.20000
-3.83664e-23
1.60696e-23
-2.17892e-24
1.70600e-23
3.14457e-24
-1.79637e-23
-1.28754e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896643
0.889072
0.889073
0.879057
0.879057
0.887119
0.909511
0.000141417
0.884031
0.906423
0.906424
0.914486
0.914486
0.904470
0.896900
-0.000141417
0.900704
0.893133
0.893133
0.883117
0.883118
0.891180
0.913572
0.000141417
0.884031
0.906423
0.906424
0.914486
0.914486
0.904470
0.896900
-0.000141417
1.20000
1.12525
1.05051
0.975764
0.896644
0.896643
0.896899
0.896900
0.900705
0.900703
0.896899
0.896900
0.897519
0.897517
0.897372
0.897227
0.897083
0.898101
0.898099
0.897955
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899703
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900141
0.899996
0.899851
0.901015
0.901013
0.900868
0.900723
0.900579
0.900434
0.901017
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.884027
0.884031
0.913576
0.913572
0.909515
0.909512
0.884027
0.884031
"time" 3.04167e-09
"group" 1.20000
0.550000
0.650000
7.11244e-24
3.56675e-23
3.01830e-23
-2.97745e-23
-2.25940e-23
1.46830e-23
8.87669e-24
1.20000
1.20000
6.83382e-24
-1.16127e-23
4.84996e-23
1.03870e-23
-1.00528e-23
2.39681e-23
2.55219e-23
1.51410e-23
2.86169e-23
5.33031e-23
4.18576e-23
-2.41421e-24
3.26715e-23
-2.77689e-23
1.20000
1.20000
8.35644e-25
-2.23092e-23
3.74502e-24
-8.67235e-24
7.24225e-25
3.76545e-23
-4.68468e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896597
0.893545
0.893546
0.893903
0.893904
0.914830
0.943228
0.000148507
0.850314
0.878712
0.878713
0.899640
0.899640
0.899997
0.896946
-0.000148507
0.900657
0.897606
0.897606
0.897964
0.897964
0.918891
0.947289
0.000148507
0.850314
0.878712
0.878713
0.899640
0.899640
0.899997
0.896946
-0.000148507
1.20000
1.12525
1.05051
0.975764
0.896597
0.896597
0.896946
0.896946
0.900658
0.900657
0.896946
0.896946
0.897518
0.897516
0.897371
0.897226
0.897081
0.898101
0.898099
0.897954
0.897809
0.897665
0.897520
0.898684
0.898682
0.898537
0.898392
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899850
0.899848
0.899703
0.899558
0.899414
0.899269
0.900433
0.900431
0.900286
0.900142
0.899997
0.899852
0.901016
0.901014
0.900870
0.900725
0.900580
0.900435
0.901018
0.896935
0.896933
0.672697
0.448466
0.224234
2.07376e-06
0.896937
0.850310
0.850314
0.947294
0.947289
0.943233
0.943229
0.850310
0.850314
"time" 3.07500e-09
"group" 1.20000
0.519098
0.680902
3.03285e-23
-1.64224e-23
-3.26715e-23
-1.41259e-23
-3.46925e-23
1.94992e-24
6.32328e-24
1.20000
1.20000
-1.63111e-23
-9.29756e-24
6.74724e-24
-3.87815e-24
2.48688e-23
3.40147e-23
4.05732e-23
-1.64410e-23
2.48835e-24
1.52060e-23
-3.10431e-24
2.30884e-24
-4.41540e-23
-3.27457e-23
1.20000
1.20000
-9.29759e-24
3.48199e-24
-5.41017e-24
5.17897e-23
7.84595e-24
-1.17179e-23
-6.92672e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896594
0.898557
0.898557
0.909171
0.909171
0.939311
0.968794
0.000130025
0.824748
0.854232
0.854232
0.884372
0.884372
0.894986
0.896948
-0.000130025
0.900655
0.902618
0.902618
0.913231
0.913232
0.943372
0.972855
0.000130025
0.824748
0.854232
0.854232
0.884372
0.884372
0.894986
0.896948
-0.000130025
1.20000
1.12525
1.05051
0.975764
0.896594
0.896594
0.896949
0.896948
0.900654
0.900655
0.896949
0.896948
0.897517
0.897515
0.897370
0.897225
0.897080
0.898100
0.898098
0.897953
0.897808
0.897664
0.897519
0.898684
0.898682
0.898537
0.898392
0.898247
0.898102
0.899267
0.899265
0.899120
0.898976
0.898831
0.898686
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900435
0.900432
0.900288
0.900143
0.899998
0.899853
0.901018
0.901016
0.900871
0.900726
0.900582
0.900437
0.901020
0.896933
0.896931
0.672697
0.448466
0.224234
2.07376e-06
0.896935
0.824744
0.824748
0.972860
0.972855
0.968799
0.968794
0.824744
0.824748
"time" 3.10833e-09
"group" 1.20000
0.502185
0.697815
-4.69677e-24
-1.03004e-23
1.84604e-23
-1.78065e-25
-9.99242e-24
-1.13728e-23
-2.71978e-23
1.20000
1.20000
2.33459e-23
1.91739e-23
5.97300e-23
-4.16600e-24
5.94092e-24
-4.16906e-24
2.47513e-23
3.69844e-23
-2.05900e-23
2.22859e-23
-1.34712e-23
9.31295e-24
-8.34415e-24
-1.82608e-23
1.20000
1.20000
2.13915e-23
1.38350e-23
-5.33898e-24
4.09942e-24
-5.36900e-23
-2.57168e-23
1.93488e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896636
0.903246
0.903246
0.922231
0.922231
0.956335
0.981790
8.91134e-05
0.811752
0.837207
0.837207
0.871311
0.871312
0.890297
0.896907
-8.91132e-05
0.900696
0.907306
0.907307
0.926292
0.926292
0.960396
0.985851
8.91134e-05
0.811752
0.837207
0.837207
0.871311
0.871312
0.890297
0.896907
-8.91132e-05
1.20000
1.12525
1.05051
0.975765
0.896635
0.896636
0.896908
0.896907
0.900695
0.900696
0.896908
0.896907
0.897516
0.897514
0.897369
0.897224
0.897079
0.898100
0.898098
0.897953
0.897808
0.897663
0.897518
0.898684
0.898682
0.898537
0.898392
0.898247
0.898102
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899852
0.899850
0.899705
0.899560
0.899415
0.899270
0.900436
0.900434
0.900289
0.900144
0.899999
0.899854
0.901021
0.901019
0.900873
0.900728
0.900583
0.900438
0.901023
0.896932
0.896930
0.672697
0.448466
0.224234
2.07376e-06
0.896935
0.811749
0.811753
0.985855
0.985851
0.981794
0.981790
0.811749
0.811753
"time" 3.12500e-09
"group" 1.20000
0.500000
0.700000
-1.80852e-23
-2.63390e-23
-1.47449e-23
3.34411e-24
4.03981e-24
4.44764e-24
1.80203e-23
1.20000
1.20000
1.60238e-23
-3.13761e-24
1.19423e-23
-1.07714e-24
-1.30539e-24
6.17772e-24
-4.97521e-24
9.12888e-24
-8.51616e-24
3.12121e-23
1.67706e-23
4.52952e-24
-2.99201e-24
2.86003e-23
1.20000
1.20000
-1.77737e-24
-1.59387e-23
2.36694e-24
1.88181e-24
-2.11439e-23
4.07933e-24
5.45275e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896672
0.905266
0.905266
0.927347
0.927347
0.961197
0.982747
6.13311e-05
0.810795
0.832346
0.832346
0.866196
0.866196
0.888277
0.896871
-6.13308e-05
0.900732
0.909327
0.909327
0.931407
0.931407
